├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── admin/
│   ├── __init__.py (243 bytes)
│   └── admin_router.py (909 bytes)
├── analytics/
│   ├── __init__.py (243 bytes)
│   ├── analytics_router.py (823 bytes)
│   ├── analytics_service.py (2200 bytes)
│   ├── live_metrics_router.py (832 bytes)
│   └── live_metrics_service.py (1954 bytes)
├── audios/
│   ├── __init__.py (243 bytes)
│   ├── transcrever_audios.py (967 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39.ogg (21096 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39_transcricao.txt (115 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44.ogg (145578 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44_transcricao.txt (947 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.09.54.ogg (161104 bytes)
│   └── WhatsApp Ptt 2025-12-08 at 09.09.54_transcricao.txt (1170 bytes)
├── auth/
│   ├── __init__.py (243 bytes)
│   ├── auth_router.py (2008 bytes)
│   ├── auth_service.py (1890 bytes)
│   └── middleware_auth.py (1680 bytes)
├── backend/
│   ├── algorithms/
│   │   ├── big5/
│   │   │   │   └── integration_event_handlers.py (1204 bytes)
│   │   │   ├── webhooks/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── webhook_engine.py (635 bytes)
│   │   │   ├── whatsapp/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── whatsapp_gateway.py (885 bytes)
│   │   │   ├── __init__.py (1339 bytes)
│   │   │   ├── whatsapp.py (5901 bytes)
│   │   │   ├── whatsapp_ai.py (3971 bytes)
│   │   │   ├── whatsapp_handler.py (3082 bytes)
│   │   │   └── whatsapp_utils.py (2901 bytes)
│   │   ├── mi/
│   │   │   ├── compliance/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── compliance_apa.py (1121 bytes)
│   │   │   │   ├── compliance_bias.py (1418 bytes)
│   │   │   │   ├── compliance_diagnostic.py (206 bytes)
│   │   │   │   ├── compliance_ethics.py (202 bytes)
│   │   │   │   ├── compliance_fairness.py (1246 bytes)
│   │   │   │   ├── compliance_limits.py (202 bytes)
│   │   │   │   ├── compliance_moderation.py (206 bytes)
│   │   │   │   ├── compliance_organizational.py (210 bytes)
│   │   │   │   ├── compliance_privacy.py (1151 bytes)
│   │   │   │   ├── compliance_psycho.py (202 bytes)
│   │   │   │   ├── compliance_root.py (200 bytes)
│   │   │   │   ├── compliance_security.py (1214 bytes)
│   │   │   │   └── compliance_transparency.py (1112 bytes)
│   │   │   ├── generative/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── mi_adaptative_narrative_engine.py (992 bytes)
│   │   │   │   ├── mi_adaptative_response_generator.py (831 bytes)
│   │   │   │   ├── mi_adaptive_personality_shift.py (643 bytes)
│   │   │   │   ├── mi_anomaly_explainer.py (650 bytes)
│   │   │   │   ├── mi_beharioval_anchor_engine.py (706 bytes)
│   │   │   │   ├── mi_behavioral_forecast_engine.py (709 bytes)
│   │   │   │   ├── mi_blindspot_detector.py (841 bytes)
│   │   │   │   ├── mi_cognitive_map_generator.py (728 bytes)
│   │   │   │   ├── mi_confidence_projection_engine.py (619 bytes)
│   │   │   │   ├── mi_conflict_radar.py (646 bytes)
│   │   │   │   ├── mi_deep_trait_expander.py (1069 bytes)
│   │   │   │   ├── mi_development_path_generator.py (973 bytes)
│   │   │   │   ├── mi_dialogue_coach.py (844 bytes)
│   │   │   │   ├── mi_dynamic_performance_engine.py (877 bytes)
│   │   │   │   ├── mi_emotional_force_map.py (700 bytes)
│   │   │   │   ├── mi_emotional_graph.py (886 bytes)
│   │   │   │   ├── mi_emotional_regulation_engine.py (857 bytes)
│   │   │   │   ├── mi_generative_insights.py (1014 bytes)
│   │   │   │   ├── mi_generative_master_orchestrator.py (1049 bytes)
│   │   │   │   ├── mi_generative_summary_engine.py (847 bytes)
│   │   │   │   ├── mi_integrated_profile_builder.py (877 bytes)
│   │   │   │   ├── mi_leadership_predictor.py (805 bytes)
│   │   │   │   ├── mi_meta_insight_synthesizer.py (720 bytes)
│   │   │   │   ├── mi_meta_patterns.py (817 bytes)
│   │   │   │   ├── mi_motivation_vector_engine.py (741 bytes)
│   │   │   │   ├── mi_multilayer_profile_orchestrator.py (649 bytes)
│   │   │   │   ├── mi_multioutput_merger.py (561 bytes)
│   │   │   │   ├── mi_opportunity_scanner.py (822 bytes)
│   │   │   │   ├── mi_persona_synthesizer.py (695 bytes)
│   │   │   │   ├── mi_predictive_rolefit_v2.py (1003 bytes)
│   │   │   │   ├── mi_question_expansion_engine.py (902 bytes)
│   │   │   │   ├── mi_relationship_stability_engine.py (616 bytes)
│   │   │   │   ├── mi_role_recommendation_engine.py (1207 bytes)
│   │   │   │   ├── mi_social_dynamics_engine.py (727 bytes)
│   │   │   │   ├── mi_strength_opportunity_mapper.py (670 bytes)
│   │   │   │   ├── mi_stress_vectorizer.py (652 bytes)
│   │   │   │   ├── mi_structural_personality_engine.py (911 bytes)
│   │   │   │   ├── mi_team_compatibility_engine.py (793 bytes)
│   │   │   │   ├── mi_team_role_suggester.py (729 bytes)
│   │   │   │   └── mi_trait_predictor.py (622 bytes)
│   │   │   ├── persona/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── persona_constraints.py (1165 bytes)
│   │   │   │   ├── persona_core.py (982 bytes)
│   │   │   │   ├── persona_examples.py (811 bytes)
│   │   │   │   ├── persona_filters.py (1043 bytes)
│   │   │   │   ├── persona_metadata.py (806 bytes)
│   │   │   │   ├── persona_rules.py (1063 bytes)
│   │   │   │   ├── persona_style.py (943 bytes)
│   │   │   │   └── persona_voice.py (947 bytes)
│   │   │   ├── prompts/
│   │   │   │   └── prompt_mi_synmind.md (4740 bytes)
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mi_chain_of_thought.py (1843 bytes)
│   │   │   ├── mi_context_engine.py (850 bytes)
│   │   │   ├── mi_cross_section_engine.py (1019 bytes)
│   │   │   ├── mi_engine.py (6655 bytes)
│   │   │   ├── mi_executive_summary_engine.py (1094 bytes)
│   │   │   ├── mi_formatter.py (3541 bytes)
│   │   │   ├── mi_narrative_polisher.py (975 bytes)
│   │   │   ├── mi_normalizer.py (3218 bytes)
│   │   │   ├── mi_postprocessing.py (827 bytes)
│   │   │   ├── mi_reasoning.py (1074 bytes)
│   │   │   ├── mi_risk_detector.py (1013 bytes)
│   │   │   ├── mi_sanitizer.py (816 bytes)
│   │   │   ├── mi_semantic_mapper.py (1212 bytes)
│   │   │   ├── mi_structurer.py (712 bytes)
│   │   │   ├── mi_validator.py (5158 bytes)
│   │   │   └── role_fit_engine.py (1284 bytes)
│   │   ├── middleware/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── rate_limit_middleware.py (1413 bytes)
│   │   ├── models/
│   │   │   ├── inputs/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── behavioral_input.py (3035 bytes)
│   │   │   │   ├── big5_input.py (2996 bytes)
│   │   │   │   ├── bussola_input.py (2420 bytes)
│   │   │   │   ├── cognitive_input.py (2427 bytes)
│   │   │   │   ├── context_input.py (1404 bytes)
│   │   │   │   ├── cross_input.py (1288 bytes)
│   │   │   │   ├── cultura_input.py (1433 bytes)
│   │   │   │   ├── dass_input.py (1524 bytes)
│   │   │   │   ├── device_input.py (1667 bytes)
│   │   │   │   ├── esquemas_input.py (1305 bytes)
│   │   │   │   ├── export_input.py (900 bytes)
│   │   │   │   ├── insight_input.py (1786 bytes)
│   │   │   │   ├── leadership_input.py (1357 bytes)
│   │   │   │   ├── metadata_input.py (723 bytes)
│   │   │   │   ├── mi_input.py (1588 bytes)
│   │   │   │   ├── ocai_input.py (1393 bytes)
│   │   │   │   ├── pdf_input.py (771 bytes)
│   │   │   │   ├── performance_input.py (1390 bytes)
│   │   │   │   ├── personality_input.py (1275 bytes)
│   │   │   │   ├── pipeline_input.py (861 bytes)
│   │   │   │   ├── profile_input.py (1257 bytes)
│   │   │   │   ├── schemas_input.py (1257 bytes)
│   │   │   │   ├── scoring_input.py (1193 bytes)
│   │   │   │   ├── session_input.py (721 bytes)
│   │   │   │   ├── system_input.py (1236 bytes)
│   │   │   │   ├── teique_input.py (658 bytes)
│   │   │   │   ├── user_profile.py (703 bytes)
│   │   │   │   └── vazio.md (5 bytes)
│   │   │   ├── outputs/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── big5_output.py (1412 bytes)
│   │   │   │   ├── bussola_output.py (1306 bytes)
│   │   │   │   ├── bussola_section_output.py (1374 bytes)
│   │   │   │   ├── cross_output.py (1105 bytes)
│   │   │   │   ├── dass_output.py (1377 bytes)
│   │   │   │   ├── decision_output.py (1201 bytes)
│   │   │   │   ├── diagnostic_output.py (1329 bytes)
│   │   │   │   ├── diagnostic_report_output.py (1266 bytes)
│   │   │   │   ├── esquemas_output.py (1125 bytes)
│   │   │   │   ├── insight_output.py (1201 bytes)
│   │   │   │   ├── metadata_output.py (1044 bytes)
│   │   │   │   ├── mi_output.py (1429 bytes)
│   │   │   │   ├── ocai_output.py (1322 bytes)
│   │   │   │   ├── pdf_output.py (1094 bytes)
│   │   │   │   ├── performance_output.py (1314 bytes)
│   │   │   │   ├── personality_output.py (1106 bytes)
│   │   │   │   ├── pipeline_output.py (1194 bytes)
│   │   │   │   ├── risk_report.py (1226 bytes)
│   │   │   │   ├── strengths_report.py (1355 bytes)
│   │   │   │   ├── summary_output.py (1069 bytes)
│   │   │   │   ├── teique_output.py (1155 bytes)
│   │   │   │   ├── token_output.py (973 bytes)
│   │   │   │   └── user_output.py (4083 bytes)
│   │   │   ├── scoring/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── scoring_big5.py (751 bytes)
│   │   │   │   ├── scoring_bussola.py (759 bytes)
│   │   │   │   ├── scoring_cross.py (813 bytes)
│   │   │   │   ├── scoring_dass.py (768 bytes)
│   │   │   │   ├── scoring_esquemas.py (631 bytes)
│   │   │   │   ├── scoring_global.py (867 bytes)
│   │   │   │   ├── scoring_ocai.py (1074 bytes)
│   │   │   │   ├── scoring_performance.py (801 bytes)
│   │   │   │   ├── scoring_teique.py (2111 bytes)
│   │   │   │   └── scoring_validation.py (1636 bytes)
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── algorithm_output.py (3492 bytes)
│   │   │   ├── audit_log.py (4191 bytes)
│   │   │   ├── bussola_profile.py (2957 bytes)
│   │   │   ├── cross_insights_model.py (3204 bytes)
│   │   │   ├── culture_profile.py (1387 bytes)
│   │   │   ├── diagnostic_flags.py (1029 bytes)
│   │   │   ├── diagnostic_matrix.py (1185 bytes)
│   │   │   ├── diagnostic_payload.py (4575 bytes)
│   │   │   ├── diagnostic_profile_builder.py (1279 bytes)
│   │   │   ├── diagnostic_request.py (1189 bytes)
│   │   │   ├── diagnostic_response.py (890 bytes)
│   │   │   ├── emotional_profile.py (1303 bytes)
│   │   │   ├── insight_block.py (1479 bytes)
│   │   │   ├── leadership_profile.py (1274 bytes)
│   │   │   ├── metadata_block.py (3572 bytes)
│   │   │   ├── mi_document.py (945 bytes)
│   │   │   ├── mi_document_package.py (4846 bytes)
│   │   │   ├── mindscan_full_document.py (7017 bytes)
│   │   │   ├── mindscan_result.py (6141 bytes)
│   │   │   ├── narrative_block.py (781 bytes)
│   │   │   ├── nlp_enrichment.py (3002 bytes)
│   │   │   ├── ocai_profile.py (3047 bytes)
│   │   │   ├── pdf_render_payload.py (4171 bytes)
│   │   │   ├── pdf_section_context.py (3879 bytes)
│   │   │   ├── pdi_item.py (3748 bytes)
│   │   │   ├── performance_profile.py (2998 bytes)
│   │   │   ├── recommendation_item.py (3323 bytes)
│   │   │   ├── report_block.py (3295 bytes)
│   │   │   ├── report_context.py (3601 bytes)
│   │   │   ├── report_section.py (3538 bytes)
│   │   │   ├── report_summary.py (3647 bytes)
│   │   │   ├── roadmap_item.py (190 bytes)
│   │   │   └── schema_profile.py (4410 bytes)
│   │   ├── pipelines/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── big5_pipeline.py (2029 bytes)
│   │   │   ├── bussola_pipeline.py (1647 bytes)
│   │   │   ├── cross_pipeline.py (1531 bytes)
│   │   │   ├── dass_pipeline.py (1531 bytes)
│   │   │   ├── diagnostic_pipeline_async.py (1517 bytes)
│   │   │   ├── esquemas_pipeline.py (1872 bytes)
│   │   │   ├── full_pipeline.py (2104 bytes)
│   │   │   ├── mindscan_pipeline.py (2059 bytes)
│   │   │   ├── ocai_pipeline.py (1736 bytes)
│   │   │   ├── performance_pipeline.py (1749 bytes)
│   │   │   ├── teique_pipeline.py (2660 bytes)
│   │   │   └── whatsapp_notification.py (2057 bytes)
│   │   ├── providers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── ai_provider.py (4120 bytes)
│   │   │   ├── analytics_provider.py (2464 bytes)
│   │   │   ├── auth_provider.py (3374 bytes)
│   │   │   ├── cache_provider.py (2833 bytes)
│   │   │   ├── email_provider.py (2426 bytes)
│   │   │   ├── model_provider.py (3432 bytes)
│   │   │   ├── notification_provider.py (3137 bytes)
│   │   │   ├── provider_manager.py (2207 bytes)
│   │   │   ├── queue_provider.py (3777 bytes)
│   │   │   ├── report_provider.py (2712 bytes)
│   │   │   ├── scheduler_provider.py (3880 bytes)
│   │   │   ├── storage_provider.py (3229 bytes)
│   │   │   └── vector_index_provider.py (4406 bytes)
│   │   ├── reports/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── assets_manager.py (2243 bytes)
│   │   │   ├── html_exporter.py (3297 bytes)
│   │   │   ├── pdf_generator.py (4276 bytes)
│   │   │   └── report_engine.py (4541 bytes)
│   │   ├── routers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── analytics_router.py (195 bytes)
│   │   │   ├── api_router.py (2643 bytes)
│   │   │   ├── candidates_router.py (2328 bytes)
│   │   │   ├── diagnostic_router.py (4768 bytes)
│   │   │   ├── diagnostics_router.py (197 bytes)
│   │   │   ├── export_router.py (192 bytes)
│   │   │   ├── health_router.py (679 bytes)
│   │   │   ├── metadata_router.py (194 bytes)
│   │   │   ├── mi_router.py (188 bytes)
│   │   │   ├── mindscan_api.py (294 bytes)
│   │   │   ├── pdf_router.py (189 bytes)
│   │   │   ├── report_router.py (192 bytes)
│   │   │   ├── tests_router.py (3184 bytes)
│   │   │   ├── user_profile_router.py (198 bytes)
│   │   │   ├── users_router.py (2756 bytes)
│   │   │   └── whatsapp_router.py (2049 bytes)
│   │   ├── runtime/
│   │   │   ├── backend_config.log (3840 bytes)
│   │   │   └── backend_runtime.log (34072 bytes)
│   │   ├── services/
│   │   │   ├── adapters/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_render_adapter.py (1325 bytes)
│   │   │   │   └── corporate_style_adapter.py (1367 bytes)
│   │   │   ├── builders/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_section_builder.py (985 bytes)
│   │   │   ├── core/
│   │   │   │   ├── __init__.py (853 bytes)
│   │   │   │   ├── auth_service.py (3935 bytes)
│   │   │   │   ├── base_service.py (3016 bytes)
│   │   │   │   ├── data_service.py (4108 bytes)
│   │   │   │   ├── engine_service.py (3775 bytes)
│   │   │   │   ├── export_service.py (3993 bytes)
│   │   │   │   ├── psyc_core_service.py (4771 bytes)
│   │   │   │   └── runtime_interface.py (3072 bytes)
│   │   │   ├── design/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_color_system.py (1148 bytes)
│   │   │   │   ├── corporate_icon_loader.py (1040 bytes)
│   │   │   │   └── corporate_layout_engine.py (1520 bytes)
│   │   │   ├── engines/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_behavior_engine.py (1803 bytes)
│   │   │   │   ├── corporate_competency_engine.py (1910 bytes)
│   │   │   │   ├── corporate_culture_engine.py (1824 bytes)
│   │   │   │   ├── corporate_growth_engine.py (1846 bytes)
│   │   │   │   ├── corporate_risk_engine.py (1946 bytes)
│   │   │   │   └── corporate_summary_builder.py (1785 bytes)
│   │   │   ├── export/
│   │   │   │   ├── mindscan_results.json (1435 bytes)
│   │   │   │   └── vazio.md (5 bytes)
│   │   │   ├── helpers/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── data_sanitizer.py (808 bytes)
│   │   │   │   ├── html_sanitizer.py (1169 bytes)
│   │   │   │   ├── payload_integrator.py (1324 bytes)
│   │   │   │   ├── report_text_engine.py (2895 bytes)
│   │   │   │   └── report_utils.py (5837 bytes)
│   │   │   ├── html/
│   │   │   │   └── vazio.md (5 bytes)
│   │   │   ├── infrastructure/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── cache_service.py (1063 bytes)
│   │   │   │   ├── error_monitor.py (1023 bytes)
│   │   │   │   └── performance_profiler.py (1151 bytes)
│   │   │   ├── mi/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── compliance_filter.py (1064 bytes)
│   │   │   │   ├── integration_engine.py (590 bytes)
│   │   │   │   ├── mi_engine.py (1515 bytes)
│   │   │   │   ├── narrative_engine.py (1510 bytes)
│   │   │   │   ├── persona.py (966 bytes)
│   │   │   │   └── style_engine.py (702 bytes)
│   │   │   ├── orchestrators/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_orchestrator.py (2019 bytes)
│   │   │   ├── pdf/
│   │   │   │   ├── engine/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── async_pdf_builder.py (7410 bytes)
│   │   │   │   │   ├── async_pipeline.py (4411 bytes)
│   │   │   │   │   ├── pdf.engine.py (3191 bytes)
│   │   │   │   │   ├── performance_governor.py (4704 bytes)
│   │   │   │   │   ├── report_engine.py (2849 bytes)
│   │   │   │   │   └── section_engine.py (4593 bytes)
│   │   │   │   ├── pdf_sections/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── analise_performance.py (216 bytes)
│   │   │   │   │   ├── anexos.py (2448 bytes)
│   │   │   │   │   ├── anexos_profissionais.py (217 bytes)
│   │   │   │   │   ├── bussola.py (2039 bytes)
│   │   │   │   │   ├── capa.py (1582 bytes)
│   │   │   │   │   ├── capa_enterprise.py (212 bytes)
│   │   │   │   │   ├── capa_executiva.py (211 bytes)
│   │   │   │   │   ├── cultura.py (2056 bytes)
│   │   │   │   │   ├── dass.py (1937 bytes)
│   │   │   │   │   ├── eixo_profissional.py (214 bytes)
│   │   │   │   │   ├── esquemas.py (2014 bytes)
│   │   │   │   │   ├── estilo_cognitivo.py (213 bytes)
│   │   │   │   │   ├── forcas_globais.py (211 bytes)
│   │   │   │   │   ├── identidade.py (2080 bytes)
│   │   │   │   │   ├── inteligencia_emocional.py (219 bytes)
│   │   │   │   │   ├── lideranca.py (2244 bytes)
│   │   │   │   │   ├── mapa_cultural.py (210 bytes)
│   │   │   │   │   ├── mapa_emocional.py (211 bytes)
│   │   │   │   │   ├── mapa_esquemas.py (210 bytes)
│   │   │   │   │   ├── mapa_lideranca.py (211 bytes)
│   │   │   │   │   ├── match_duplo.py (208 bytes)
│   │   │   │   │   ├── matriz_diagnostica.py (215 bytes)
│   │   │   │   │   ├── maturidade_profissional.py (220 bytes)
│   │   │   │   │   ├── narrativa.py (206 bytes)
│   │   │   │   │   ├── pdi.py (2383 bytes)
│   │   │   │   │   ├── pdi_completo.py (209 bytes)
│   │   │   │   │   ├── perfil_integrado.py (213 bytes)
│   │   │   │   │   ├── performance.py (2143 bytes)
│   │   │   │   │   ├── personalidade.py (2265 bytes)
│   │   │   │   │   ├── recomendacoes.py (1934 bytes)
│   │   │   │   │   ├── resumo_estrategico.py (215 bytes)
│   │   │   │   │   ├── resumo_executivo.py (2484 bytes)
│   │   │   │   │   ├── riscos_globais.py (211 bytes)
│   │   │   │   │   ├── roadmap_completo.py (213 bytes)
│   │   │   │   │   └── trilha_de_carreira.py (215 bytes)
│   │   │   │   ├── renderers/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── distributed_renderer.py (4398 bytes)
│   │   │   │   │   ├── font_manager.py (206 bytes)
│   │   │   │   │   ├── html_renderer.py (207 bytes)
│   │   │   │   │   ├── hybrid_renderer.py (209 bytes)
│   │   │   │   │   ├── image_manager.py (207 bytes)
│   │   │   │   │   ├── matplotlib_ready.py (4019 bytes)
│   │   │   │   │   ├── pdf_accessibility.py (211 bytes)
│   │   │   │   │   ├── pdf_exporter.py (206 bytes)
│   │   │   │   │   ├── pdf_integrity_validator.py (217 bytes)
│   │   │   │   │   ├── pdf_layout_engine.py (211 bytes)
│   │   │   │   │   ├── pdf_post_processor.py (212 bytes)
│   │   │   │   │   ├── pdf_sanitizer.py (207 bytes)
│   │   │   │   │   ├── pdf_section_validator.py (215 bytes)
│   │   │   │   │   ├── pdf_security.py (206 bytes)
│   │   │   │   │   ├── pdf_styler.py (204 bytes)
│   │   │   │   │   ├── pdf_theme_manager.py (211 bytes)
│   │   │   │   │   ├── reportlab_renderer.py (3807 bytes)
│   │   │   │   │   ├── resource_resolver.py (211 bytes)
│   │   │   │   │   ├── weasy_renderer.py (2296 bytes)
│   │   │   │   │   └── weasy_renderer_async.py (3127 bytes)
│   │   │   │   ├── report_templates/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── analytic_template.py (218 bytes)
│   │   │   │   │   ├── compass_template.py (217 bytes)
│   │   │   │   │   ├── culture_template.py (217 bytes)
│   │   │   │   │   ├── diagnostics_template.py (221 bytes)
│   │   │   │   │   ├── enterprise_template.py (3250 bytes)
│   │   │   │   │   ├── executive_enterprise_template.py (230 bytes)
│   │   │   │   │   ├── executive_template.py (2547 bytes)
│   │   │   │   │   ├── fullstack_template.py (219 bytes)
│   │   │   │   │   ├── integrated_template.py (220 bytes)
│   │   │   │   │   ├── leadership_template.py (220 bytes)
│   │   │   │   │   ├── lite_template.py (214 bytes)
│   │   │   │   │   ├── narrative_template.py (219 bytes)
│   │   │   │   │   ├── premium_template.py (3141 bytes)
│   │   │   │   │   ├── psychodynamic_template.py (3116 bytes)
│   │   │   │   │   └── technical_template.py (3143 bytes)
│   │   │   │   ├── telemetry/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── logger.py (4409 bytes)
│   │   │   │   │   ├── resource_monitor.py (4204 bytes)
│   │   │   │   │   └── telemetry_advanced.py (4302 bytes)
│   │   │   │   ├── templates/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── base.html (1206 bytes)
│   │   │   │   │   ├── componentes.py (4442 bytes)
│   │   │   │   │   ├── estilo.css (4769 bytes)
│   │   │   │   │   └── estilo.py (1463 bytes)
│   │   │   │   ├── validators/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── data_validator.py (4945 bytes)
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── arquetipos_dominancia.py (1973 bytes)
│   │   │   │   ├── capa_enterprise.py (2842 bytes)
│   │   │   │   ├── carga_cognitiva.py (1965 bytes)
│   │   │   │   ├── competencias.py (3927 bytes)
│   │   │   │   ├── competencias_analiticas.py (4298 bytes)
│   │   │   │   ├── conclusao.py (4617 bytes)
│   │   │   │   ├── diagnostico_final.py (4836 bytes)
│   │   │   │   ├── estrutura_defensiva.py (2213 bytes)
│   │   │   │   ├── estrutura_motivacional.py (5331 bytes)
│   │   │   │   ├── fluxo_psicodinamico_integrado.py (1561 bytes)
│   │   │   │   ├── identidade_cognitiva.py (4889 bytes)
│   │   │   │   ├── identidade_emocional.py (5042 bytes)
│   │   │   │   ├── mapa_comportamental.py (4840 bytes)
│   │   │   │   ├── mapa_operacional.py (4750 bytes)
│   │   │   │   ├── mapa_tensao_emocional.py (2242 bytes)
│   │   │   │   ├── narrativa.py (5851 bytes)
│   │   │   │   ├── pdf.engine.py (1384 bytes)
│   │   │   │   ├── pdf_builder.py (4667 bytes)
│   │   │   │   ├── pdf_diagnostics.py (1042 bytes)
│   │   │   │   ├── pdf_engine_manifest.py (2262 bytes)
│   │   │   │   ├── pdf_exceptions.py (741 bytes)
│   │   │   │   ├── pdf_logging.py (1163 bytes)
│   │   │   │   ├── pdf_metadata.py (661 bytes)
│   │   │   │   ├── pdf_registry.py (847 bytes)
│   │   │   │   ├── pdf_service.py (1204 bytes)
│   │   │   │   ├── pdf_validator.py (1069 bytes)
│   │   │   │   ├── performance.py (4773 bytes)
│   │   │   │   ├── planejamento.py (4779 bytes)
│   │   │   │   ├── premium_renderer.py (7296 bytes)
│   │   │   │   ├── psychodynamic_renderer.py (4463 bytes)
│   │   │   │   ├── recomendacoes.py (3763 bytes)
│   │   │   │   ├── render_orchestrator.py (1111 bytes)
│   │   │   │   ├── resumo_estrategico.py (5207 bytes)
│   │   │   │   └── sintese_executiva.py (4776 bytes)
│   │   │   ├── pdf_tools/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── pdf_postprocessor.py (1632 bytes)
│   │   │   ├── post_processors/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_post_processor.py (1073 bytes)
│   │   │   ├── report/
│   │   │   │   ├── assembler/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── report_assembler.py (1268 bytes)
│   │   │   │   ├── assets/
│   │   │   │   │   ├── charts/
│   │   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   │   └── chart_generator.py (823 bytes)
│   │   │   │   │   ├── covers/
│   │   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   │   └── cover_manager.py (748 bytes)
│   │   │   │   │   └── styles/
│   │   │   │   │       ├── __init__.py (243 bytes)
│   │   │   │   │       └── style_manager.py (584 bytes)
│   │   │   │   ├── builders/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── psychodynamic_builder.py (764 bytes)
│   │   │   │   ├── enhancers/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── report_enhancer.py (920 bytes)
│   │   │   │   ├── pdf/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── pdf_pipeline.py (971 bytes)
│   │   │   │   └── renderers/
│   │   │   │       ├── __init__.py (243 bytes)
│   │   │   │       ├── base_renderer.py (903 bytes)
│   │   │   │       ├── executive_renderer.py (1215 bytes)
│   │   │   │       ├── premium_renderer.py (1240 bytes)
│   │   │   │       ├── psychodynamic_renderer.py (810 bytes)
│   │   │   │       └── technical_renderer.py (633 bytes)
│   │   │   ├── report_templates/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── base_renderer.py (1726 bytes)
│   │   │   │   ├── corporate_renderer.py (13119 bytes)
│   │   │   │   ├── corporate_renderer_loader.py (1951 bytes)
│   │   │   │   ├── executive_renderer.py (1983 bytes)
│   │   │   │   ├── premium_renderer.py (2336 bytes)
│   │   │   │   ├── psychodynamic_renderer.py (1242 bytes)
│   │   │   │   └── technical_renderer.py (1805 bytes)
│   │   │   ├── __init__.py (2473 bytes)
│   │   │   ├── analytics_service.py (1892 bytes)
│   │   │   ├── auth_service.py (2594 bytes)
│   │   │   ├── base_service.py (2561 bytes)
│   │   │   ├── culture_service.py (1752 bytes)
│   │   │   ├── data_service.py (2413 bytes)
│   │   │   ├── diagnostic_matrix_service.py (2246 bytes)
│   │   │   ├── engine_service.py (8312 bytes)
│   │   │   ├── export_service.py (194 bytes)
│   │   │   ├── flags_service.py (2010 bytes)
