MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │   │   ├── diagnostic_router.py (4768 bytes)
│   │   │   ├── diagnostics_router.py (197 bytes)
│   │   │   ├── export_router.py (192 bytes)
│   │   │   ├── health_router.py (679 bytes)
│   │   │   ├── metadata_router.py (194 bytes)
│   │   │   ├── mi_router.py (188 bytes)
│   │   │   ├── mindscan_api.py (294 bytes)
│   │   │   ├── pdf_router.py (189 bytes)
│   │   │   ├── report_router.py (192 bytes)
│   │   │   ├── tests_router.py (3184 bytes)
│   │   │   ├── user_profile_router.py (198 bytes)
│   │   │   ├── users_router.py (490 bytes)
│   │   │   └── whatsapp_router.py (2049 bytes)
│   │   ├── run_e2e.py (2478 bytes)
│   │   ├── runtime/
│   │   │   ├── backend_config.log (3840 bytes)
│   │   │   └── backend_runtime.log (34072 bytes)
│   │   ├── schemas/
│   │   │   ├── __init__.py (19 bytes)
│   │   │   └── user.py (426 bytes)
│   │   ├── services/
│   │   │   ├── __init__.py (2473 bytes)
│   │   │   ├── adapters/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_render_adapter.py (1325 bytes)
│   │   │   │   └── corporate_style_adapter.py (1367 bytes)
│   │   │   ├── analytics_service.py (1892 bytes)
│   │   │   ├── auth_service.py (2594 bytes)
│   │   │   ├── base_service.py (2561 bytes)
│   │   │   ├── builders/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_section_builder.py (985 bytes)
│   │   │   ├── core/
│   │   │   │   ├── __init__.py (853 bytes)
│   │   │   │   ├── auth_service.py (3935 bytes)
│   │   │   │   ├── base_service.py (3016 bytes)
│   │   │   │   ├── data_service.py (4108 bytes)
│   │   │   │   ├── engine_service.py (3775 bytes)
│   │   │   │   ├── export_service.py (3993 bytes)
│   │   │   │   ├── psyc_core_service.py (4771 bytes)
│   │   │   │   └── runtime_interface.py (3072 bytes)
│   │   │   ├── culture_service.py (1752 bytes)
│   │   │   ├── data_service.py (2413 bytes)
│   │   │   ├── design/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_color_system.py (1148 bytes)
│   │   │   │   ├── corporate_icon_loader.py (1040 bytes)
│   │   │   │   └── corporate_layout_engine.py (1520 bytes)
│   │   │   ├── diagnostic_matrix_service.py (2246 bytes)
│   │   │   ├── engine_service.py (8312 bytes)
│   │   │   ├── engines/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── corporate_behavior_engine.py (1803 bytes)
│   │   │   │   ├── corporate_competency_engine.py (1910 bytes)
│   │   │   │   ├── corporate_culture_engine.py (1824 bytes)
│   │   │   │   ├── corporate_growth_engine.py (1846 bytes)
│   │   │   │   ├── corporate_risk_engine.py (1946 bytes)
│   │   │   │   └── corporate_summary_builder.py (1785 bytes)
│   │   │   ├── export/
│   │   │   │   ├── mindscan_results.json (1435 bytes)
│   │   │   │   └── vazio.md (5 bytes)
│   │   │   ├── export_service.py (194 bytes)
│   │   │   ├── flags_service.py (2010 bytes)
│   │   │   ├── helpers/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── data_sanitizer.py (808 bytes)
│   │   │   │   ├── html_sanitizer.py (1169 bytes)
│   │   │   │   ├── payload_integrator.py (1324 bytes)
│   │   │   │   ├── report_text_engine.py (2895 bytes)
│   │   │   │   └── report_utils.py (5837 bytes)
│   │   │   ├── html/
│   │   │   │   └── vazio.md (5 bytes)
│   │   │   ├── infrastructure/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── cache_service.py (1063 bytes)
│   │   │   │   ├── error_monitor.py (1023 bytes)
│   │   │   │   └── performance_profiler.py (1151 bytes)
│   │   │   ├── insight_service.py (4230 bytes)
│   │   │   ├── leadership_service.py (1814 bytes)
│   │   │   ├── metadata_service.py (1373 bytes)
│   │   │   ├── mi/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── compliance_filter.py (1064 bytes)
│   │   │   │   ├── integration_engine.py (590 bytes)
│   │   │   │   ├── mi_engine.py (1515 bytes)
│   │   │   │   ├── narrative_engine.py (1510 bytes)
│   │   │   │   ├── persona.py (966 bytes)
│   │   │   │   └── style_engine.py (702 bytes)
│   │   │   ├── mi_compiler_service.py (1541 bytes)
│   │   │   ├── narrative_service.py (2848 bytes)
│   │   │   ├── orchestrators/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_orchestrator.py (2019 bytes)
│   │   │   ├── pdf/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── arquetipos_dominancia.py (1973 bytes)
│   │   │   │   ├── capa_enterprise.py (2842 bytes)
│   │   │   │   ├── carga_cognitiva.py (1965 bytes)
│   │   │   │   ├── competencias.py (3927 bytes)
│   │   │   │   ├── competencias_analiticas.py (4298 bytes)
│   │   │   │   ├── conclusao.py (4617 bytes)
│   │   │   │   ├── diagnostico_final.py (4836 bytes)
│   │   │   │   ├── engine/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── async_pdf_builder.py (7410 bytes)
│   │   │   │   │   ├── async_pipeline.py (4411 bytes)
│   │   │   │   │   ├── pdf.engine.py (3191 bytes)
│   │   │   │   │   ├── performance_governor.py (4704 bytes)
│   │   │   │   │   ├── report_engine.py (2849 bytes)
│   │   │   │   │   └── section_engine.py (4593 bytes)
│   │   │   │   ├── estrutura_defensiva.py (2213 bytes)
│   │   │   │   ├── estrutura_motivacional.py (5331 bytes)
│   │   │   │   ├── fluxo_psicodinamico_integrado.py (1561 bytes)
│   │   │   │   ├── identidade_cognitiva.py (4889 bytes)
│   │   │   │   ├── identidade_emocional.py (5042 bytes)
│   │   │   │   ├── mapa_comportamental.py (4840 bytes)
│   │   │   │   ├── mapa_operacional.py (4750 bytes)
│   │   │   │   ├── mapa_tensao_emocional.py (2242 bytes)
│   │   │   │   ├── narrativa.py (5851 bytes)
│   │   │   │   ├── pdf.engine.py (1384 bytes)
│   │   │   │   ├── pdf_builder.py (4667 bytes)
│   │   │   │   ├── pdf_diagnostics.py (1042 bytes)
│   │   │   │   ├── pdf_engine_manifest.py (2262 bytes)
│   │   │   │   ├── pdf_exceptions.py (741 bytes)
│   │   │   │   ├── pdf_logging.py (1163 bytes)
│   │   │   │   ├── pdf_metadata.py (661 bytes)
│   │   │   │   ├── pdf_registry.py (847 bytes)
│   │   │   │   ├── pdf_sections/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── analise_performance.py (216 bytes)
│   │   │   │   │   ├── anexos.py (2448 bytes)
│   │   │   │   │   ├── anexos_profissionais.py (217 bytes)
│   │   │   │   │   ├── bussola.py (2039 bytes)
│   │   │   │   │   ├── capa.py (1582 bytes)
│   │   │   │   │   ├── capa_enterprise.py (212 bytes)
│   │   │   │   │   ├── capa_executiva.py (211 bytes)
│   │   │   │   │   ├── cultura.py (2056 bytes)
│   │   │   │   │   ├── dass.py (1937 bytes)
│   │   │   │   │   ├── eixo_profissional.py (214 bytes)
│   │   │   │   │   ├── esquemas.py (2014 bytes)
│   │   │   │   │   ├── estilo_cognitivo.py (213 bytes)
│   │   │   │   │   ├── forcas_globais.py (211 bytes)
│   │   │   │   │   ├── identidade.py (2080 bytes)
│   │   │   │   │   ├── inteligencia_emocional.py (219 bytes)
│   │   │   │   │   ├── lideranca.py (2244 bytes)
│   │   │   │   │   ├── mapa_cultural.py (210 bytes)
│   │   │   │   │   ├── mapa_emocional.py (211 bytes)
│   │   │   │   │   ├── mapa_esquemas.py (210 bytes)
│   │   │   │   │   ├── mapa_lideranca.py (211 bytes)
│   │   │   │   │   ├── match_duplo.py (208 bytes)
│   │   │   │   │   ├── matriz_diagnostica.py (215 bytes)
│   │   │   │   │   ├── maturidade_profissional.py (220 bytes)
│   │   │   │   │   ├── narrativa.py (206 bytes)
│   │   │   │   │   ├── pdi.py (2383 bytes)
│   │   │   │   │   ├── pdi_completo.py (209 bytes)
│   │   │   │   │   ├── perfil_integrado.py (213 bytes)
│   │   │   │   │   ├── performance.py (2143 bytes)
│   │   │   │   │   ├── personalidade.py (2265 bytes)
│   │   │   │   │   ├── recomendacoes.py (1934 bytes)
│   │   │   │   │   ├── resumo_estrategico.py (215 bytes)
│   │   │   │   │   ├── resumo_executivo.py (2484 bytes)
│   │   │   │   │   ├── riscos_globais.py (211 bytes)
│   │   │   │   │   ├── roadmap_completo.py (213 bytes)
│   │   │   │   │   └── trilha_de_carreira.py (215 bytes)
│   │   │   │   ├── pdf_service.py (1204 bytes)
│   │   │   │   ├── pdf_validator.py (1069 bytes)
│   │   │   │   ├── performance.py (4773 bytes)
│   │   │   │   ├── planejamento.py (4779 bytes)
│   │   │   │   ├── premium_renderer.py (7296 bytes)
│   │   │   │   ├── psychodynamic_renderer.py (4463 bytes)
│   │   │   │   ├── recomendacoes.py (3763 bytes)
│   │   │   │   ├── render_orchestrator.py (1111 bytes)
│   │   │   │   ├── renderers/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── distributed_renderer.py (4398 bytes)
│   │   │   │   │   ├── font_manager.py (206 bytes)
│   │   │   │   │   ├── html_renderer.py (207 bytes)
│   │   │   │   │   ├── hybrid_renderer.py (209 bytes)
│   │   │   │   │   ├── image_manager.py (207 bytes)
│   │   │   │   │   ├── matplotlib_ready.py (4019 bytes)
│   │   │   │   │   ├── pdf_accessibility.py (211 bytes)
│   │   │   │   │   ├── pdf_exporter.py (206 bytes)
│   │   │   │   │   ├── pdf_integrity_validator.py (217 bytes)
│   │   │   │   │   ├── pdf_layout_engine.py (211 bytes)
│   │   │   │   │   ├── pdf_post_processor.py (212 bytes)
│   │   │   │   │   ├── pdf_sanitizer.py (207 bytes)
│   │   │   │   │   ├── pdf_section_validator.py (215 bytes)
│   │   │   │   │   ├── pdf_security.py (206 bytes)
│   │   │   │   │   ├── pdf_styler.py (204 bytes)
│   │   │   │   │   ├── pdf_theme_manager.py (211 bytes)
│   │   │   │   │   ├── reportlab_renderer.py (3807 bytes)
│   │   │   │   │   ├── resource_resolver.py (211 bytes)
│   │   │   │   │   ├── weasy_renderer.py (2296 bytes)
│   │   │   │   │   └── weasy_renderer_async.py (3127 bytes)
│   │   │   │   ├── report_templates/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── analytic_template.py (218 bytes)
│   │   │   │   │   ├── compass_template.py (217 bytes)
│   │   │   │   │   ├── culture_template.py (217 bytes)
│   │   │   │   │   ├── diagnostics_template.py (221 bytes)
│   │   │   │   │   ├── enterprise_template.py (3250 bytes)
│   │   │   │   │   ├── executive_enterprise_template.py (230 bytes)
│   │   │   │   │   ├── executive_template.py (2547 bytes)
│   │   │   │   │   ├── fullstack_template.py (219 bytes)
│   │   │   │   │   ├── integrated_template.py (220 bytes)
│   │   │   │   │   ├── leadership_template.py (220 bytes)
│   │   │   │   │   ├── lite_template.py (214 bytes)
│   │   │   │   │   ├── narrative_template.py (219 bytes)
│   │   │   │   │   ├── premium_template.py (3141 bytes)
│   │   │   │   │   ├── psychodynamic_template.py (3116 bytes)
│   │   │   │   │   └── technical_template.py (3143 bytes)
│   │   │   │   ├── resumo_estrategico.py (5207 bytes)
│   │   │   │   ├── sintese_executiva.py (4776 bytes)
│   │   │   │   ├── telemetry/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── logger.py (4409 bytes)
│   │   │   │   │   ├── resource_monitor.py (4204 bytes)
│   │   │   │   │   └── telemetry_advanced.py (4302 bytes)
│   │   │   │   ├── templates/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   ├── base.html (1206 bytes)
│   │   │   │   │   ├── componentes.py (4442 bytes)
│   │   │   │   │   ├── estilo.css (4769 bytes)
│   │   │   │   │   └── estilo.py (1463 bytes)
│   │   │   │   └── validators/
│   │   │   │       ├── __init__.py (243 bytes)
│   │   │   │       └── data_validator.py (4945 bytes)
│   │   │   ├── pdf__init__.py (576 bytes)
│   │   │   ├── pdf_engine.py (1251 bytes)
│   │   │   ├── pdf_tools/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── pdf_postprocessor.py (1632 bytes)
│   │   │   ├── pdf_validator_service.py (1440 bytes)
│   │   │   ├── pdi_service.py (2326 bytes)
│   │   │   ├── performance_service.py (1541 bytes)
│   │   │   ├── post_processors/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   └── corporate_post_processor.py (1073 bytes)
│   │   │   ├── psych_core_service.py (2355 bytes)
│   │   │   ├── recommendation_service.py (202 bytes)
│   │   │   ├── report/
│   │   │   │   ├── assembler/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── report_assembler.py (1268 bytes)
│   │   │   │   ├── assets/
│   │   │   │   │   ├── charts/
│   │   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   │   └── chart_generator.py (823 bytes)
│   │   │   │   │   ├── covers/
│   │   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   │   └── cover_manager.py (748 bytes)
│   │   │   │   │   └── styles/
│   │   │   │   │       ├── __init__.py (243 bytes)
│   │   │   │   │       └── style_manager.py (584 bytes)
│   │   │   │   ├── builders/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── psychodynamic_builder.py (764 bytes)
│   │   │   │   ├── enhancers/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── report_enhancer.py (920 bytes)
│   │   │   │   ├── pdf/
│   │   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   │   └── pdf_pipeline.py (971 bytes)
│   │   │   │   └── renderers/
│   │   │   │       ├── __init__.py (243 bytes)
│   │   │   │       ├── base_renderer.py (903 bytes)
│   │   │   │       ├── executive_renderer.py (1215 bytes)
│   │   │   │       ├── premium_renderer.py (1240 bytes)
│   │   │   │       ├── psychodynamic_renderer.py (810 bytes)
│   │   │   │       └── technical_renderer.py (633 bytes)
│   │   │   ├── report_assets.py (1179 bytes)
│   │   │   ├── report_branding.py (1253 bytes)
│   │   │   ├── report_export_manager.py (1489 bytes)
│   │   │   ├── report_pipeline_helper.py (1060 bytes)
│   │   │   ├── report_service.py (2332 bytes)
│   │   │   ├── report_templates/
│   │   │   │   ├── __init__.py (243 bytes)
│   │   │   │   ├── base_renderer.py (1726 bytes)
│   │   │   │   ├── corporate_renderer.py (13119 bytes)
│   │   │   │   ├── corporate_renderer_loader.py (1951 bytes)
│   │   │   │   ├── executive_renderer.py (1983 bytes)
│   │   │   │   ├── premium_renderer.py (2336 bytes)
│   │   │   │   ├── psychodynamic_renderer.py (1242 bytes)
│   │   │   │   └── technical_renderer.py (1805 bytes)
│   │   │   ├── roadmap_service.py (1723 bytes)
│   │   │   └── runtime_interface.py (1759 bytes)
│   │   ├── static/
│   │   │   └── mindscan_corporate.css (905 bytes)
│   │   ├── storage/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── pdf_publisher.py (3970 bytes)
│   │   ├── templates/
│   │   │   └── mindscan_corporate_template.html (2612 bytes)
│   │   ├── tests/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── test_corporate_pipeline.py (860 bytes)
│   │   ├── utils/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── api_utils.py (186 bytes)
│   │   │   ├── array_utils.py (188 bytes)
│   │   │   ├── config_loader.py (190 bytes)
│   │   │   ├── diagnostic_formatter.py (197 bytes)
│   │   │   ├── document_utils.py (191 bytes)
│   │   │   ├── file_manager.py (3957 bytes)
│   │   │   ├── hashing_utils.py (190 bytes)
│   │   │   ├── id_generator.py (3130 bytes)
│   │   │   ├── json_sanitizer.py (191 bytes)
│   │   │   ├── logger.py (1699 bytes)
│   │   │   ├── math_utils.py (187 bytes)
│   │   │   ├── pdf_utils.py (186 bytes)
│   │   │   ├── profile_formatter.py (194 bytes)
│   │   │   ├── resource_manager.py (193 bytes)
│   │   │   ├── scheduler_utils.py (192 bytes)
│   │   │   ├── token_manager.py (190 bytes)
│   │   │   ├── validators.py (6088 bytes)
│   │   │   └── vector_utils.py (189 bytes)
│   │   ├── venv/ [IGNORADO]
│   │   └── workers/
│   │       ├── __init__.py (243 bytes)
│   │       └── main_worker.py (2469 bytes)
│   ├── coaching_v4/
│   │   ├── analysis/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_behavior_analyzer.py (562 bytes)
│   │   ├── builder/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_action_plan_builder.py (466 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── coaching_advanced_insight_engine.py (780 bytes)
│   │   │   ├── coaching_contextual_engine.py (482 bytes)
│   │   │   ├── coaching_engine_v4.py (534 bytes)
│   │   │   └── coaching_intervention_generator.py (602 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_system_finalizer_v4.py (554 bytes)
│   │   ├── manager/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_recommendation_manager.py (556 bytes)
│   │   ├── orchestrators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_master_orchestrator_v4.py (509 bytes)
│   │   ├── ranking/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_priority_ranker_v4.py (446 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── coaching_router_v4.py (386 bytes)
│   │   └── ui/
│   │       ├── __init__.py (243 bytes)
│   │       └── coaching_panel_renderer.py (448 bytes)
│   ├── core/
│   │   ├── __init__.py (2347 bytes)
│   │   ├── __pycache__/ [IGNORADO]
│   │   ├── algorithms/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── advanced_algorithm.py (3188 bytes)
│   │   │   └── base_algorithm.py (2595 bytes)
│   │   ├── diagnostics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── diagnostics.py (2630 bytes)
│   │   ├── engine/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── engine.py (4238 bytes)
│   │   ├── metrics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── metrics.py (2869 bytes)
│   │   ├── profiles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── profiler.py (2695 bytes)
│   │   ├── reporting/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── report_generator.py (2343 bytes)
│   │   ├── runtime/
│   │   ├── scoring/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── scorer.py (2341 bytes)
│   │   └── utils/
│   │       └── vazio.md (5 bytes)
│   ├── data/
│   │   ├── norms/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── sample_input.json (124 bytes)
│   │   ├── sample_output.json (124 bytes)
│   │   ├── templates/
│   │   │   └── vazio.md (5 bytes)
│   │   └── weights/
│   │       └── vazio.md (5 bytes)
│   ├── deploy/
│   │   ├── CloudCheck.json (436 bytes)
│   │   ├── Dockerfile.prod (809 bytes)
│   │   ├── README_DEPLOY.md (644 bytes)
│   │   ├── docker-compose.prod.yml (1285 bytes)
│   │   ├── docker-compose.ssl.yml (1069 bytes)
│   │   ├── docker-compose.yml (552 bytes)
│   │   ├── generate_ssl.sh (385 bytes)
│   │   ├── nginx.conf (1403 bytes)
│   │   └── nginx_ssl.conf (2105 bytes)
│   ├── docker-compose.yml (455 bytes)
│   ├── docs/
│   │   ├── MindScan_Module_Map.md (4485 bytes)
│   │   ├── metodologias/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── mindscan_report_pipeline.md (1514 bytes)
│   │   ├── pdfs/
│   │   │   └── vazio.md (5 bytes)
│   │   ├── prompts/
│   │   │   └── vazio.md (5 bytes)
│   │   └── whatsapp_integration_techspec.md (4741 bytes)
│   ├── executar_revisor_global.bat (1062 bytes)
│   ├── export_v4/
│   │   ├── __init__.py (243 bytes)
│   │   ├── analysis/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_recommendation_engine.py (535 bytes)
│   │   ├── assets/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_asset_loader.py (407 bytes)
│   │   ├── builder/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── expv4_document_builder.py (542 bytes)
│   │   │   └── expv4_section_builder.py (462 bytes)
│   │   ├── docx/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── docx_renderer_engine_v4.py (520 bytes)
│   │   │   └── docx_template_registry_v4.py (577 bytes)
│   │   ├── expv4_master_orchestrator.py (534 bytes)
│   │   ├── finalizers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_system_finalizer.py (452 bytes)
│   │   ├── fusion/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_data_merger.py (509 bytes)
│   │   ├── html/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_html_template_engine.py (452 bytes)
│   │   ├── layout/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_layout_manager.py (427 bytes)
│   │   ├── meta/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_meta_generator.py (474 bytes)
│   │   ├── packager/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_export_packager.py (488 bytes)
│   │   ├── pdf/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── pdf_renderer_engine_v4.py (545 bytes)
│   │   │   ├── pdf_renderer_engine_v4.py.txt (0 bytes)
│   │   │   └── pdf_template_registry_v4.py (589 bytes)
│   │   ├── profiles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_export_profile.py (497 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── expv4_router.py (378 bytes)
│   │   ├── styles/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── export_style_manager_v4.py (532 bytes)
│   │   └── utils/
│   │       ├── __init__.py (243 bytes)
│   │       ├── expv4_content_sanitizer.py (444 bytes)
│   │       └── expv4_image_embedder.py (432 bytes)
│   ├── forcegit_backups/
│   │   ├── Indo.backup_20251201_121419 (26 bytes)
│   │   ├── activate.bat.20251126_070249.bak.backup_20251201_121418 (1018 bytes)
│   │   ├── audit_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (2933 bytes)
│   │   ├── audit_manager.py.20251126_070249.bak.backup_20251201_121418 (8886 bytes)
│   │   ├── audit_mindscan.txt.20251126_070249.bak.backup_20251201_121418 (708 bytes)
│   │   ├── audit_push_2025-11-25_12h01m18s.txt.20251126_070249.bak.backup_20251201_121418 (1351 bytes)
│   │   ├── automator_log.txt.20251126_070249.bak.backup_20251201_121418 (212186 bytes)
│   │   ├── backend_manager.py.20251126_070249.bak.backup_20251201_121418 (9269 bytes)
│   │   ├── backend_report_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (1796 bytes)
│   │   ├── cleanup_audit_blindado.log.backup_20251201_121419 (1571 bytes)
│   │   ├── cleanup_audit_blindado_forcegit.log.backup_20251201_121419 (219 bytes)
│   │   ├── cleanup_audit_blindado_forcegit_v2.log.backup_20251201_121419 (450 bytes)
│   │   ├── cleanup_manager.py.20251126_070249.bak.backup_20251201_121418 (6022 bytes)
│   │   ├── core_manager.py.20251126_070249.bak.backup_20251201_121418 (6207 bytes)
│   │   ├── data_validator.py.20251126_070249.bak.backup_20251201_121418 (6639 bytes)
│   │   ├── executar_automator.bat.20251126_070249.bak.backup_20251201_121418 (1899 bytes)
│   │   ├── fix_paths_manager.py.20251126_070249.bak.backup_20251201_121418 (2701 bytes)
│   │   ├── generate_tree.bat.20251126_070249.bak.backup_20251201_121418 (93 bytes)
│   │   ├── github_manager.py.20251126_070249.bak.backup_20251201_121418 (5241 bytes)
│   │   ├── log_sincronizacao.txt.20251126_070248.bak.backup_20251201_121418 (703 bytes)
│   │   ├── log_sincronizacao.txt.backup_20251201_121419 (695 bytes)
│   │   ├── logger.py.20251126_070248.bak.backup_20251201_121418 (1524 bytes)
│   │   ├── rebuild_report_2025-11-26_06-43-36.json.20251126_070249.bak.backup_20251201_121418 (382772 bytes)
│   │   ├── relatorio_auditoria.json.20251126_070248.bak.backup_20251201_121418 (5186 bytes)
│   │   ├── release_manager.py.20251126_070249.bak.backup_20251201_121418 (3866 bytes)
│   │   ├── report_manager.py.20251126_070249.bak.backup_20251201_121418 (4967 bytes)
│   │   ├── report_service.py.20251126_070248.bak.backup_20251201_121418 (1659 bytes)
│   │   ├── scan_project_file_sizes.bat.20251126_070249.bak.backup_20251201_121418 (591 bytes)
│   │   ├── scan_project_file_sizes.py.20251126_070249.bak.backup_20251201_121418 (910 bytes)
│   │   ├── start_backend.bat.20251126_070248.bak.backup_20251201_121418 (812 bytes)
│   │   ├── task_manager.py.20251126_070249.bak.backup_20251201_121418 (3780 bytes)
│   │   └── trash.backup_20251201_121419/
│   │       └── vazio.md (60 bytes)
│   ├── forcegit_v3.log (8724 bytes)
│   ├── frontend/
│   │   ├── cadastro.html (73 bytes)
│   │   ├── entrada_dados.html (73 bytes)
│   │   ├── index.html (73 bytes)
│   │   ├── login.html (73 bytes)
│   │   ├── main.tsx (265 bytes)
│   │   ├── package.json (690 bytes)
│   │   ├── postcss.config.js (87 bytes)
│   │   ├── resultado.html (73 bytes)
│   │   ├── src/
│   │   │   ├── App.tsx (270 bytes)
│   │   │   ├── components/
│   │   │   │   ├── layout/
│   │   │   │   │   ├── Navbar.tsx (1587 bytes)
│   │   │   │   │   └── Sidebar.tsx (2798 bytes)
│   │   │   │   └── ui/
│   │   │   │       ├── Accordion.tsx (3257 bytes)
│   │   │   │       ├── Avatar.tsx (2213 bytes)
│   │   │   │       ├── Badge.tsx (2113 bytes)
│   │   │   │       ├── Breadcrumbs.tsx (1860 bytes)
│   │   │   │       ├── Button.tsx (2698 bytes)
│   │   │   │       ├── Card.tsx (2690 bytes)
│   │   │   │       ├── Dropdown.tsx (3298 bytes)
│   │   │   │       ├── Footer.tsx (1447 bytes)
│   │   │   │       ├── Header.tsx (1881 bytes)
│   │   │   │       ├── Input.tsx (3390 bytes)
│   │   │   │       ├── Loader.tsx (1936 bytes)
│   │   │   │       ├── Modal.tsx (4043 bytes)
│   │   │   │       ├── Navbar.tsx (2151 bytes)
│   │   │   │       ├── Popover.tsx (3291 bytes)
│   │   │   │       ├── Sidebar.tsx (3466 bytes)
│   │   │   │       ├── Table.tsx (4248 bytes)
│   │   │   │       ├── Tabs.tsx (2562 bytes)
│   │   │   │       └── Tooltip.tsx (2167 bytes)
│   │   │   ├── layouts/
│   │   │   │   └── BaseLayout.tsx (1374 bytes)
│   │   │   ├── pages/
│   │   │   │   ├── CandidateDetails.tsx (1490 bytes)
│   │   │   │   ├── Candidates.tsx (1196 bytes)
│   │   │   │   ├── Dashboard.tsx (2094 bytes)
│   │   │   │   ├── Home.tsx (1949 bytes)
│   │   │   │   ├── Login.tsx (1662 bytes)
│   │   │   │   ├── NotFound.tsx (1004 bytes)
│   │   │   │   ├── Register.tsx (1914 bytes)
│   │   │   │   ├── ReportDetails.tsx (1476 bytes)
│   │   │   │   ├── Reports.tsx (1210 bytes)
│   │   │   │   ├── Settings.tsx (1183 bytes)
│   │   │   │   ├── TestDetails.tsx (1422 bytes)
